idSales,idProduk,quantity,total,created_at
1,1,3,22500,2024-03-02
2,1,5,37500,2024-03-03
3,1,3,22500,2024-03-05
5,1,1,7500,2024-03-07
6,1,3,22500,2024-03-08
7,1,3,22500,2024-03-09
8,1,1,7500,2024-03-10
9,1,2,15000,2024-03-11
10,1,2,15000,2024-03-12
11,1,4,30000,2024-03-13
12,1,3,22500,2024-03-14
13,1,2,15000,2024-03-15
15,1,5,37500,2024-03-18
16,1,4,30000,2024-03-19
17,1,2,15000,2024-03-20
18,1,1,7500,2024-03-21
19,1,5,37500,2024-03-23
20,1,1,7500,2024-03-24
21,1,2,15000,2024-03-25
22,1,5,37500,2024-03-27
23,1,2,15000,2024-03-28
24,1,2,15000,2024-03-29
25,1,6,45000,2024-03-30
1,2,2,22000,2024-03-02
2,2,3,33000,2024-03-03
3,2,2,22000,2024-03-05
4,2,3,33000,2024-03-06
5,2,4,44000,2024-03-07
6,2,3,33000,2024-03-08
7,2,3,33000,2024-03-09
9,2,4,44000,2024-03-11
10,2,3,33000,2024-03-12
11,2,2,22000,2024-03-13
12,2,5,55000,2024-03-14
13,2,1,11000,2024-03-15
14,2,2,22000,2024-03-17
16,2,5,55000,2024-03-19
17,2,4,44000,2024-03-20
18,2,3,33000,2024-03-21
19,2,4,44000,2024-03-23
20,2,3,33000,2024-03-24
21,2,1,11000,2024-03-25
22,2,5,55000,2024-03-27
23,2,4,44000,2024-03-28
24,2,4,44000,2024-03-29
25,2,6,66000,2024-03-30
5,3,1,12000,2024-03-07
6,3,1,12000,2024-03-08
12,3,1,12000,2024-03-14
13,3,1,12000,2024-03-15
15,3,1,12000,2024-03-18
16,3,1,12000,2024-03-19
18,3,1,12000,2024-03-21
21,3,1,12000,2024-03-25
22,3,1,12000,2024-03-27
1,5,5,70000,2024-03-02
2,5,4,56000,2024-03-03
3,5,2,28000,2024-03-05
4,5,2,28000,2024-03-06
5,5,4,56000,2024-03-07
6,5,3,42000,2024-03-08
7,5,3,42000,2024-03-09
8,5,2,28000,2024-03-10
9,5,3,42000,2024-03-11
10,5,2,28000,2024-03-12
11,5,2,28000,2024-03-13
12,5,4,56000,2024-03-14
13,5,8,112000,2024-03-15
14,5,5,70000,2024-03-17
15,5,3,42000,2024-03-18
16,5,2,28000,2024-03-19
17,5,3,42000,2024-03-20
18,5,1,14000,2024-03-21
19,5,3,42000,2024-03-23
20,5,4,56000,2024-03-24
21,5,3,42000,2024-03-25
22,5,4,56000,2024-03-27
23,5,1,14000,2024-03-28
24,5,1,14000,2024-03-29
25,5,8,112000,2024-03-30
1,6,1,17500,2024-03-02
2,6,2,35000,2024-03-03
4,6,3,52500,2024-03-06
8,6,2,35000,2024-03-10
9,6,1,17500,2024-03-11
10,6,1,17500,2024-03-12
11,6,1,17500,2024-03-13
13,6,1,17500,2024-03-15
14,6,1,17500,2024-03-17
18,6,1,17500,2024-03-21
19,6,3,52500,2024-03-23
20,6,1,17500,2024-03-24
21,6,1,17500,2024-03-25
22,6,2,35000,2024-03-27
25,6,4,70000,2024-03-30
1,7,3,60000,2024-03-02
2,7,1,20000,2024-03-03
3,7,1,20000,2024-03-05
4,7,4,80000,2024-03-06
5,7,3,60000,2024-03-07
6,7,2,40000,2024-03-08
